ClientID,CompanyName,Industry,ContactName,ContactEmail,AnnualContractValue,ServicesSubscribed,PrimaryProductsPurchased
CL-0001,GreenFields Agro Ltd.,Agriculture,Sita Gurung,[email],42000,Monthly Managed Services;ERP Deployment - Small,Industrial Sensor A1;Label Printer Mobile
CL-0002,Metro Retailers Pvt. Ltd.,Retail,Ajay Shrestha,[email],185000,ERP Deployment - Medium;On-site Installation,POS Terminal;Barcode Labels (roll 1000)
CL-0003,Everest Logistics,Logistics,Nirmal KC,[email],76000,Warehouse Scanner;Monthly Managed Services,Warehouse Scanner;Label Printer Mobile
CL-0004,Himalaya Pharmaceuticals,Pharma,Dr. Anju Koirala,[email],210000,Cloud Migration - Advanced;Cybersecurity Assessment,Server Rack;APX-SSD 2TB
CL-0005,SolarTech Energy,Energy,Prakash Adhikari,[email],120000,ERP Deployment - Enterprise,UPS 3kVA;Network Router Enterprise
CL-0006,CityBank Finance,Banking,Ramesh Poudel,[email],420000,Cybersecurity Assessment;Cloud Migration - Advanced,ATX-1500 Server Rack;APX-SSD 2TB
CL-0007,GreenBuild Constructions,Construction,Kamala Rana,[email],54000,ERP Deployment - Small,Industrial Sensor B2;PLC Controller Basic
CL-0008,Sunrise Hotels,Hospitality,Neha Shrestha,[email],68000,Monthly Managed Services;Training: End Users,Office Pro Printer;APX-Mon 27" 4K
CL-0009,Alpha Manufacturing,Manufacturing,Sudip Thapa,[email],150000,On-site Preventive Maintenance;PLC Controller Advanced,PLC Controller Advanced;Industrial Cable 20m
CL-0010,BlueWave Software,Software,Meera Acharya,[email],56000,ERP Module: HR;Cloud SW License - Pro,ERP Module: HR;Cloud SW License - Pro
CL-0011,Global Exporters,Trading,Sanjay Singh,[email],91000,ERP Deployment - Medium,Desktop PSU 500W;Server Rack Rails
CL-0012,Lakeside Realty,RealEstate,Bikash Rai,[email],34000,Remote Installation;Helpdesk Tier-1,APX-NB 15" Laptop;APX-Mon 24" IPS
CL-0013,Precision MedTech,Medical,Dr. Rojina Tamang,[email],220000,Cybersecurity Assessment;Data Migration (per GB),APX-SSD 1TB;Server Rack Rails
CL-0014,Creative Agency Studio,Media,Sabin Khatri,[email],18000,Training: End Users;Remote Installation,APX-NB 13" Ultrabook;APX-Mon 24" IPS
CL-0015,NextGen Autos,Automotive,Pranav Bhandari,[email],98000,On-site Installation;Network Audit,Industrial Sensor A1;PLC Controller Basic
CL-0016,Smart Schools Network,Education,Priya Shrestha,[email],28000,Remote Installation;ERP Module: Inventory,APX-Mon 24" IPS;Cloud SW License - Basic
CL-0017,Harvest Co-ops,Agriculture,Binod K.C.,[email],15000,ERP Module: Inventory;Helpdesk Tier-1,Label Printer Mobile;Barcode Labels (roll 1000)
CL-0018,Stellar Electronics,Electronics,Deepa Lama,[email],132000,ERP Deployment - Medium;Custom Integration (API),ATX-GPU 16GB;ATX-1000 Pro Workstation
CL-0019,Rapid Courier,Logistics,Rajendra B.,[email],46000,Warehouse Scanner;Monthly Managed Services,Warehouse Scanner;Barcode Labels
CL-0020,PharmaPlus Labs,Pharma,Sunita P.,[email],98000,Data Migration (per GB);On-site Preventive Maintenance,Server Rack;APX-SSD 2TB
CL-0021,Urban Developers,RealEstate,Arjun Basnet,[email],65000,ERP Deployment - Small;Consulting: Process Optimization,Office Pro Printer;Network Switch 24-port
CL-0022,Atlas Foods,Food & Beverage,Maya Tamang,[email],54000,Onboarding & Change Management;ERP Deployment - Small,Label Printer Mobile;Barcode Labels
CL-0023,Orbit Telecom,Telecom,Prakash Lama,[email],250000,Cloud Migration - Advanced;Network Audit,Network Router Enterprise;Network Switch 24-port
CL-0024,CareWell Clinics,Healthcare,Dr. Binita Shah,[email],31000,Helpdesk Tier-2;Remote Installation,APX-NB 15" Laptop;APX-SSD 1TB
CL-0025,EventWorks,Events,Arman Joshi,[email],16000,Training: End Users;Remote Installation,APX-Mon 24" IPS;APX-Keyboard Mechanical
CL-0026,FreshMart Grocery,Retail,Rekha KC,[email],29000,POS Terminal;On-site Installation,POS Terminal;Barcode Labels (roll 1000)
CL-0027,SecureVault Storage,Logistics,Neil K.,[email],47000,Monthly Managed Services;On-site Preventive Maintenance,UPS 3kVA;Data Backup Cartridge
CL-0028,BlueOcean Shipping,Shipping,Sujata R.,[email],88000,ERP Deployment - Medium;Data Migration (per GB),PLC Controller Basic;Warehouse Scanner
CL-0029,Insight Analytics,Consulting,Raj Koirala,[email],37000,Custom Integration (API);Consulting: Process Optimization,Cloud SW License - Pro;ERP Module: Accounting
CL-0030,PersonalTech Retail,Electronics,Rita Shrestha,[email],23000,Remote Installation;Helpdesk Tier-1,APX-NB 13" Ultrabook;APX-Mouse Wireless